-i https://pypi.org/simple
anyio==4.14.2; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
flet==0.86.5; python_version >= '3.10'
flet-code-editor==0.86.5; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; platform_system != 'Emscripten'
idna==3.18; python_version >= '3.9'
msgpack==1.2.1; python_version >= '3.10'
oauthlib==3.3.1; platform_system != 'Emscripten'
repath==0.9.0
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
